"location","time_period","year","diameter"
"Moody Inlet","past","2010",47
"Moody Inlet","past","2010",50
"Moody Inlet","past","2010",54
"Moody Inlet","past","2010",58
"Moody Inlet","past","2010",57
"Moody Inlet","past","2010",58
"Moody Inlet","past","2010",60
"Moody Inlet","past","2010",53
"Moody Inlet","past","2010",40
"Moody Inlet","past","2010",62
"Moody Inlet","past","2010",48
"Moody Inlet","past","2010",81
"Moody Inlet","past","2010",50
"Moody Inlet","past","2010",58
"Moody Inlet","past","2010",46
"Moody Inlet","past","2010",60
"Moody Inlet","past","2010",53
"Moody Inlet","past","2010",42
"Moody Inlet","past","2010",66
"Moody Inlet","past","2010",47
"Moody Inlet","past","2010",70
"Moody Inlet","past","2010",55
"Moody Inlet","past","2010",59
"Moody Inlet","past","2010",56
"Moody Inlet","past","2010",56
"Moody Inlet","past","2010",50
"Moody Inlet","past","2010",48
"Moody Inlet","past","2010",56
"Moody Inlet","past","2010",56
"Moody Inlet","past","2010",66
"Moody Inlet","past","2010",57
"Moody Inlet","past","2010",64
"Moody Inlet","past","2010",50
"Moody Inlet","past","2010",56
"Moody Inlet","past","2010",58
"Moody Inlet","past","2010",40
"Moody Inlet","past","2010",32
"Moody Inlet","past","2010",52
"Moody Inlet","past","2010",65
"Moody Inlet","past","2010",49
"Moody Inlet","past","2010",54
"Moody Inlet","past","2010",52
"Moody Inlet","past","2010",53
"Moody Inlet","past","2010",45
"Moody Inlet","past","2010",72
"Moody Inlet","past","2010",43
"Moody Inlet","past","2010",37
"Moody Inlet","past","2010",76
"Moody Inlet","past","2010",43
"Moody Inlet","past","2010",36
"Moody Inlet","past","2010",48
"Moody Inlet","past","2010",46
"Moody Inlet","past","2010",83
"Moody Inlet","past","2010",29
"Moody Inlet","past","2010",34.5
"Moody Inlet","past","2010",84
"Moody Inlet","past","2010",74
"Moody Inlet","past","2010",48
"Moody Inlet","past","2010",78
"Moody Inlet","past","2010",66
"Moody Inlet","past","2010",59
"Moody Inlet","past","2010",85
"Moody Inlet","past","2010",56
"Moody Inlet","past","2010",53
"Jug Island","past","2011",22
"Jug Island","past","2011",26.2
"Jug Island","past","2011",23
"Jug Island","past","2011",29
"Jug Island","past","2011",35
"Jug Island","past","2011",31
